Name,Json
Heritage,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/0?f=pjson
FSR,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/1?f=pjson
Land Zoning,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/2?f=pjson
Land Reserved for Acquisition,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/3?f=pjson
Lot Size,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/4?f=pjson
Height of Buildings,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/5?f=pjson
Land Application,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/EPI_Primary_Planning_Layers/MapServer/6?f=pjson
SIC,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/1?f=pjson
GHC,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/2?f=pjson
Local Provisions,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/3?f=pjson
Active Street Frontages,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/4?f=pjson
Additional Permited Use,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/5?f=pjson
Key Sites,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/6?f=pjson
Urban Release Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Development_Control/MapServer/7?f=pjson
Flood Risk,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Hazard/MapServer/1?f=pjson
Landslide Risk,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Hazard/MapServer/2?f=pjson
Acid Sulfate Soils,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/1?f=pjson
Airport Noise,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/2?f=pjson
Drinking Water Catchment,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/3?f=pjson
Grounwater Vulnerability,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/4?f=pjson
Mineral and Resource Land,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/5?f=pjson
OLS,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/6?f=pjson
Riparian Land and Watercourses,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/7?f=pjson
Salinity,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/8?f=pjson
Scenic Protection,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/9?f=pjson
Terrestrial Biodiversity,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/10?f=pjson
Wetlands,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/11?f=pjson
Environmentally Sensitive Land,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/Protection/MapServer/12?f=pjson
Critical Habitat Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Biodiversity_and_Conservation_2021/MapServer/3?f=pjson
Foreshores and Waterways,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Biodiversity_and_Conservation_2021/MapServer/4?f=pjson
Hawkesbury-Nepean,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Biodiversity_and_Conservation_2021/MapServer/5?f=pjson
Scenic Protection,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Biodiversity_and_Conservation_2021/MapServer/7?f=pjson
Sydney Harbour Catchment,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Biodiversity_and_Conservation_2021/MapServer/13?f=pjson
Wetlands Protection Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Biodiversity_and_Conservation_2021/MapServer/15?f=pjson
Coastal Wetlands and Littoral Rainforests Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Coastal_Management_2018/MapServer/1?f=pjson
Coastal Vulnerability Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Coastal_Management_2018/MapServer/4?f=pjson
Coastal Environment Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Coastal_Management_2018/MapServer/5?f=pjson
Coastal Use Area,https://mapprod3.environment.nsw.gov.au/arcgis/rest/services/Planning/SEPP_Coastal_Management_2018/MapServer/6?f=pjson
